id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sofa_series_user,access_sofa_series_user,model_sofa_series,group_sofa_pricing_user,1,0,0,0
access_sofa_series_manager,access_sofa_series_manager,model_sofa_series,group_sofa_pricing_manager,1,1,1,1
access_sofa_style_user,access_sofa_style_user,model_sofa_style,group_sofa_pricing_user,1,0,0,0
access_sofa_style_manager,access_sofa_style_manager,model_sofa_style,group_sofa_pricing_manager,1,1,1,1
access_sofa_component_type_user,access_sofa_component_type_user,model_sofa_component_type,group_sofa_pricing_user,1,0,0,0
access_sofa_component_type_manager,access_sofa_component_type_manager,model_sofa_component_type,group_sofa_pricing_manager,1,1,1,1
access_sofa_component_template_user,access_sofa_component_template_user,model_sofa_component_template,group_sofa_pricing_user,1,0,0,0
access_sofa_component_template_manager,access_sofa_component_template_manager,model_sofa_component_template,group_sofa_pricing_manager,1,1,1,1
access_sofa_component_bom_line_user,access_sofa_component_bom_line_user,model_sofa_component_bom_line,group_sofa_pricing_user,1,0,0,0
access_sofa_component_bom_line_manager,access_sofa_component_bom_line_manager,model_sofa_component_bom_line,group_sofa_pricing_manager,1,1,1,1
access_sofa_article_category_user,access_sofa_article_category_user,model_sofa_article_category,group_sofa_pricing_user,1,0,0,0
access_sofa_article_category_manager,access_sofa_article_category_manager,model_sofa_article_category,group_sofa_pricing_manager,1,1,1,1
access_sofa_article_user,access_sofa_article_user,model_sofa_article,group_sofa_pricing_user,1,0,0,0
access_sofa_article_manager,access_sofa_article_manager,model_sofa_article,group_sofa_pricing_manager,1,1,1,1
access_sofa_option_type_user,access_sofa_option_type_user,model_sofa_option_type,group_sofa_pricing_user,1,0,0,0
access_sofa_option_type_manager,access_sofa_option_type_manager,model_sofa_option_type,group_sofa_pricing_manager,1,1,1,1
access_sofa_option_user,access_sofa_option_user,model_sofa_option,group_sofa_pricing_user,1,0,0,0
access_sofa_option_manager,access_sofa_option_manager,model_sofa_option,group_sofa_pricing_manager,1,1,1,1
access_sofa_margin_user,access_sofa_margin_user,model_sofa_margin,group_sofa_pricing_user,1,0,0,0
access_sofa_margin_manager,access_sofa_margin_manager,model_sofa_margin,group_sofa_pricing_manager,1,1,1,1
access_sofa_price_quote_user,access_sofa_price_quote_user,model_sofa_price_quote,group_sofa_pricing_user,1,1,1,1
access_sofa_price_quote_manager,access_sofa_price_quote_manager,model_sofa_price_quote,group_sofa_pricing_manager,1,1,1,1
access_sofa_quote_component_user,access_sofa_quote_component_user,model_sofa_quote_component,group_sofa_pricing_user,1,1,1,1
access_sofa_quote_component_manager,access_sofa_quote_component_manager,model_sofa_quote_component,group_sofa_pricing_manager,1,1,1,1
access_sofa_quote_material_user,access_sofa_quote_material_user,model_sofa_quote_material,group_sofa_pricing_user,1,1,1,1
access_sofa_quote_material_manager,access_sofa_quote_material_manager,model_sofa_quote_material,group_sofa_pricing_manager,1,1,1,1
access_sofa_price_ratio_user,access_sofa_price_ratio_user,model_sofa_price_ratio,group_sofa_pricing_user,1,1,1,1
access_sofa_price_ratio_manager,access_sofa_price_ratio_manager,model_sofa_price_ratio,group_sofa_pricing_manager,1,1,1,1
access_sofa_export_wizard_user,access_sofa_export_wizard_user,model_sofa_export_wizard,group_sofa_pricing_user,1,1,1,1
access_sofa_export_wizard_manager,access_sofa_export_wizard_manager,model_sofa_export_wizard,group_sofa_pricing_manager,1,1,1,1
